887974500,1659.89,2717.37,1660.28,0.178044,739,382,865.795
887974800,1660.54,2690.96,1659.83,0.136419,734,386,865.82
887975100,1668.84,3138.84,1668.97,0.250057,746,169,865.84
887975400,1669.66,3143.67,1668.36,0.262932,741,163,865.86
887975700,1668.47,2890.9,1667.94,0.251827,734,168,865.885
887976000,1677.96,3401.22,1673.03,0.329953,724,87,865.87
887976300,1668.79,2969.22,1667.76,0.195252,720,290,865.83
887976600,1670.55,2889.32,1669.61,0.181246,539,293,865.85
887976900,1671.24,2911.71,1671.19,0.192612,545,296,865.84
887977200,1670.33,2949.15,1670.01,0.191876,540,291,865.815
887977500,1673.44,2941.64,1673.73,0.175855,547,286,865.78
887977800,1668.28,3052.57,1668.85,0.173042,628,343,865.725
887978100,1669.4,3102.82,1670.01,0.170272,670,337,865.72
887978400,1665.96,3220.25,1666.54,0.188149,674,341,865.68
887978700,1665.85,2964.62,1666.54,0.171534,730,342,865.625
887979000,1665.15,2819.23,1665.78,0.156996,712,358,865.595
887979300,1666.07,3014.82,1667,0.156972,712,375,865.575
887979600,1667.74,2854.18,1668.25,0.17605,706,379,865.555
887979900,1668.34,2873.01,1668.39,0.159901,721,369,865.53
887980200,1668.48,2937.64,1668.84,0.155673,720,369,865.51
887980500,1670.05,2878.96,1670.17,0.171509,714,374,865.485
887980800,1671.74,2917.57,1672.06,0.168074,712,370,865.46
887981100,1671.16,2883.04,1671.78,0.174328,718,379,865.44
887981400,1671.48,2899.2,1672.34,0.17296,716,378,865.415
887981700,1670.76,2997.95,1670.8,0.161623,714,379,865.39
887982000,1671.83,2869.45,1672.85,0.184811,705,374,865.37
887982300,1672.77,2793.67,1672.61,0.170523,720,378,865.345
887982600,1671.48,2805.24,1671.66,0.161396,712,373,865.32
887982900,1670.35,2718.09,1670.38,0.179451,707,377,865.3
887983200,1671.32,2672.51,1671.28,0.181127,706,385,865.265
887983500,1671.91,2809.62,1671.27,0.1743,710,372,865.215
887983800,1670.34,2757.23,1671.32,0.16551,711,382,865.17
887984100,1672.21,2710.59,1671.54,0.167455,709,377,865.125
887984400,1670.54,2833.9,1670.17,0.169868,705,384,865.08
887984700,1667.58,2873.41,1667.73,0.172645,721,357,865.035
887985000,1670.16,2713.09,1670.39,0.168923,719,377,864.985
887985300,1669.5,2850.9,1670.15,0.180235,718,380,864.94
887985600,1668.95,2875.22,1668.48,0.160583,719,381,864.895
887985900,1669.3,2872.38,1669.96,0.17112,728,383,864.85
887986200,1669.39,2756.63,1670.11,0.159382,719,391,864.805
887986500,1669.43,2713.49,1670.53,0.165625,728,385,864.76
887986800,1669.96,2671.31,1670.3,0.1793,715,377,864.715
887987100,1669.07,2649.53,1668.85,0.150727,728,379,864.665
887987400,1668.27,2642.91,1668.86,0.162379,734,386,864.62
887987700,1669.85,2711.13,1670.41,0.147548,720,385,864.575
887988000,1667.9,2770.64,1669.32,0.167636,721,379,864.53
887988300,1668.39,2744.56,1667.94,0.165887,718,376,864.485
887988600,1666.3,2673.09,1667.44,0.179624,719,381,864.435
887988900,1665.47,2807.66,1666.08,0.161549,730,386,864.39
887989200,1665.8,2604.53,1666.01,0.173122,721,382,864.345
887989500,1664.93,2824.64,1665.23,0.17725,724,379,864.3
887989800,1664.59,2752.68,1665.14,0.167789,724,392,864.255
887990100,1664.89,2704.1,1664.97,0.169805,717,390,864.21
887990400,1664.11,2554.94,1663.94,0.162053,718,380,864.17
887990700,1665.66,2750.56,1665.37,0.156085,726,390,864.13
887991000,1664.62,2621.9,1664.99,0.16495,728,388,864.09
887991300,1664.01,2612.5,1664.15,0.153947,719,380,864.05
887991600,1662.25,2579.13,1662.65,0.169524,719,380,864.01
887991900,1663.73,2604.8,1664.58,0.18311,730,384,863.97
887992200,1664.77,2677,1664.93,0.146805,734,387,863.93
887992500,1664.82,2689.72,1664.87,0.169414,729,384,863.89
887992800,1664.17,2666.26,1664.29,0.163821,724,379,863.85
887993100,1664.22,2569.77,1664.25,0.156942,716,386,863.81
887993400,1664.22,2595.47,1663.25,0.150872,738,391,863.77
887993700,1664.17,2698.57,1663.3,0.155716,733,397,863.735
887994000,1666.94,2902.84,1665.13,0.169118,735,295,863.72
887994300,1662.98,2538.19,1662.99,0.156928,723,386,863.65
887994600,1663.01,2617.53,1662.6,0.152992,733,395,863.55
887994900,1662.39,2517.15,1662.62,0.153915,728,380,863.45
887995200,1661.78,2462.71,1660.86,0.174515,734,389,863.38
887995500,1661.61,2600.6,1660.68,0.174067,737,387,863.345
887995800,1662.09,2672.31,1660.93,0.160342,729,388,863.31
887996100,1660.99,2534.66,1660.7,0.146611,741,391,863.275
887996400,1660.76,2538.16,1660.49,0.162869,743,393,863.21
887996700,1660.25,2551.97,1659.7,0.155141,734,391,863.145
887997000,1659.2,2479.37,1658.78,0.176221,735,389,863.075
887997300,1656.71,2462.21,1656.5,0.160638,737,390,862.97
887997600,1657.26,2538.16,1657.77,0.148161,742,389,862.9
887997900,1657.74,2561.22,1657.64,0.156484,740,391,862.87
887998200,1656.72,2531.05,1657.12,0.165785,734,389,862.84
887998500,1656.51,2523.94,1656.19,0.153393,741,388,862.805
887998800,1656.66,2663.66,1656.33,0.181004,743,316,862.7
887999100,1654.27,2463.09,1654.38,0.164763,736,387,862.595
887999400,1655.07,2466.53,1654.35,0.150689,737,394,862.53
887999700,1654.81,2445.27,1655.61,0.17311,734,393,862.5
888000000,1654.55,2384.31,1654.81,0.163626,737,390,862.465
888000300,1654.82,2414.05,1655.1,0.160717,738,380,862.425
888000600,1654.31,2379.79,1654.69,0.160358,746,392,862.385
888000900,1654.2,2306.86,1653.82,0.16391,735,392,862.355
888001200,1652.75,2282.87,1652.34,0.14707,732,390,862.35
888001500,1652.89,2306,1652.17,0.145354,737,392,862.335
888001800,1650.49,2316.82,1649.72,0.164819,731,397,862.325
888002100,1650.34,2359.07,1649.68,0.159485,733,389,862.315
888002400,1649.18,2443.67,1649.3,0.165479,723,393,862.305
888002700,1648.77,2286.07,1649.05,0.154136,725,389,862.295
888003000,1647.95,2237.71,1648.86,0.162928,729,383,862.28
888003300,1647.31,2275.23,1647.55,0.153602,733,388,862.265
888003600,1656.16,3015,1656.35,0.273502,726,118,862.255
888003900,1646.58,2325.14,1646.29,0.156567,716,390,862.245
888004200,1646.29,2246.57,1645.96,0.159734,731,388,862.235
888004500,1644.71,2181.89,1644.75,0.158278,732,395,862.225
888004800,1644.68,2243,1643.6,0.157801,725,389,862.23
888005100,1644.67,2175.43,1643.79,0.172644,716,390,862.25
888005400,1642.91,2091.42,1642.69,0.155153,723,397,862.275
888005700,1642.6,2210.71,1642.56,0.153338,726,393,862.3
888006000,1640.65,2170.01,1641.3,0.16709,719,391,862.32
888006300,1639.1,2220.22,1639.25,0.166301,721,386,862.345
888006600,1638.84,2237.74,1638.75,0.183341,731,395,862.37
888006900,1637.94,2378.74,1638.24,0.168512,726,394,862.39
888007200,1639.88,2593.68,1639.03,0.184272,720,382,862.415
888007500,1636.93,2399.01,1637.23,0.168865,717,382,862.44
888007800,1636.53,2415.59,1635.56,0.169972,705,376,862.46
888008100,1635.73,2367.85,1635.16,0.157397,704,376,862.485
888008400,1637.12,2638.05,1635.43,0.262407,703,373,862.535
888008700,1637.11,2678.9,1636.42,0.183846,700,372,862.675
888009000,1638.71,2726.67,1637.22,0.252172,710,365,862.825
888009300,1638.46,2805.71,1637.58,0.184344,707,378,862.91
888009600,1637.34,2690.99,1637.05,0.183656,706,379,863.154
888009900,1639.92,2686.54,1639.71,0.189175,717,380,863.36
888010200,1639.77,2916.09,1639.79,0.181492,716,376,863.405
888010500,1637.87,2769.02,1637.41,0.160119,717,374,863.49
888010800,1636.37,2851.34,1636.51,0.152779,728,377,863.5
888011100,1639.9,2803.58,1639.79,0.162412,726,381,863.57
888011400,1640.64,2976.8,1640.92,0.175535,712,385,863.705
888011700,1641.18,2944.44,1641.97,0.161557,725,384,863.76
888012000,1641.34,2809.04,1642.2,0.149959,712,385,863.73
888012300,1641.12,2902.96,1640.85,0.163095,745,396,863.55
888012600,1641.51,2861.24,1641.64,0.163108,728,388,863.35
888012900,1642.4,2835.36,1642.34,0.167883,728,381,863.28
888013200,1642.21,2780.51,1642.65,0.174663,727,385,863.25
888013500,1650.26,3172.39,1650.59,0.200798,729,274,863.15
888013800,1650.73,3190.21,1651.43,0.197209,639,273,862.98
888014100,1650.91,3233.04,1651.73,0.196482,701,269,862.91
888014400,1643.72,2683.67,1643.54,0.168401,716,385,862.84
888014700,1646,2845.96,1646.08,0.191676,731,357,862.775
888015000,1644.42,2946.06,1645.26,0.160742,732,397,862.775
888015300,1645.43,2785.28,1646.35,0.146651,734,394,862.74
888015600,1646.78,2681.73,1647.35,0.154283,749,400,862.755
888015900,1648.91,2583.11,1648.86,0.161643,742,392,862.785
888016200,1646.99,2602.01,1647.33,0.157772,728,390,862.82
888016500,1647.73,2622.56,1648.38,0.155386,729,389,862.855
888016800,1649.24,2567.84,1649.71,0.150498,727,395,862.89
888017100,1650.59,2611.74,1650.91,0.152468,733,394,862.925
888017400,1650.68,2569.95,1650.64,0.166082,732,388,862.955
888017700,1650.91,2659.7,1650.76,0.148436,745,395,862.99
888018000,1651.94,2733.75,1651.8,0.155822,745,397,863.025
888018300,1652.84,2728.26,1653.01,0.169661,744,393,863.06
888018600,1652.77,2737,1652.52,0.164525,747,400,863.095
888018900,1650.73,2691.17,1651.23,0.152334,749,395,863.13
888192000,1641.7,3217.08,1640.35,0.176352,760,382,862.549
888192300,1643.64,2927.82,1641.3,0.179186,705,371,863.089
888192600,1643.81,2745.91,1643.84,0.170201,700,366,863.535
888192900,1646.24,2666.11,1646.07,0.169391,685,373,863.6
888193200,1645.63,2603.03,1645.78,0.172601,677,365,863.495
888193500,1643.13,2464.48,1643.55,0.176843,690,368,863.226
888193800,1641.24,2414.74,1641.32,0.17385,703,372,862.821
888194100,1640.08,2398.55,1640.68,0.165078,699,369,862.62
888194400,1640.94,2408.23,1640.79,0.159403,707,368,862.53
888194700,1640.43,2426.9,1640.3,0.155469,702,375,862.44
888195000,1639.09,2425.37,1638.95,0.177276,716,378,862.375
888195300,1646.76,2597.75,1647.98,0.209695,695,251,862.445
888195600,1640.42,2358.24,1640.88,0.167443,691,369,862.62
888195900,1642.35,2566.58,1642.01,0.159737,702,381,862.765
888196200,1641.6,2438.67,1640.95,0.166147,703,381,862.865
888196500,1641.34,2487.18,1641.38,0.16191,707,378,862.885
888196800,1643.25,2389.9,1642.98,0.156252,697,374,862.915
888197100,1644.49,2442.65,1643.79,0.162036,719,382,862.985
888197400,1643.2,2440.58,1642.96,0.138913,709,380,863.05
888197700,1643.95,2501.62,1643.86,0.159625,716,382,863.045
888198000,1644.2,2502.57,1642.96,0.167219,724,382,863.075
888198300,1643.56,2472.35,1643.44,0.149068,725,389,863.21
888198600,1643.11,2463.48,1643.63,0.166912,724,385,863.28
888198900,1643.99,2512.57,1644.25,0.171762,718,385,863.245
888199200,1651.27,2787.41,1651.23,0.204483,723,265,863.28
888199500,1643.29,2587.92,1643.97,0.161754,718,381,863.385
888199800,1644.59,2461.65,1644.11,0.151122,714,382,863.42
888200100,1643.51,2456.17,1643.42,0.158385,721,388,863.415
888200400,1642.24,2564.54,1642.61,0.154381,719,383,863.405
888200700,1642.61,2457.37,1642.78,0.167178,731,391,863.4
888201000,1643.44,2371.37,1643.43,0.15653,721,383,863.395
888201300,1643.41,2400.72,1644.06,0.147734,726,384,863.385
888201600,1644.28,2460.54,1644.75,0.162742,722,387,863.38
888201900,1644.12,2476.99,1644.37,0.156326,727,392,863.445
888202200,1643.74,2526.4,1644.51,0.157834,712,384,863.475
888202500,1645.06,2443.71,1645.65,0.165636,732,383,863.51
888202800,1645.49,2413.3,1645.67,0.158597,732,386,863.575
888203100,1645.42,2390.22,1644.93,0.159275,727,384,863.565
888203400,1645.34,2359.15,1645.34,0.157534,735,387,863.56
888203700,1645.13,2409.46,1645.48,0.160301,734,387,863.555
888204000,1645.82,2412.64,1645.73,0.150123,731,383,863.55
888204300,1646.55,2437.72,1646.39,0.162065,731,382,863.545
888204600,1646.36,2449.42,1645.8,0.168366,735,385,863.535
888204900,1646.71,2456.93,1646.56,0.163565,726,385,863.53
888205200,1647,2372.06,1647.14,0.169195,735,387,863.525
888205500,1646.52,2408.04,1646.1,0.163359,732,384,863.52
888205800,1646.17,2449.75,1646.47,0.174043,728,384,863.515
888206100,1646.61,2477.53,1647.09,0.159846,731,387,863.51
888206400,1647.29,2394.25,1647.57,0.174529,721,382,863.515
888206700,1648.29,2434.62,1647.67,0.156769,730,389,863.53
888207000,1647.84,2387.9,1647.41,0.159352,725,387,863.55
888207300,1647.9,2414.13,1647.94,0.159636,733,387,863.565
888207600,1648.58,2471.98,1648.1,0.156137,723,387,863.58
888207900,1647.8,2394.96,1647.52,0.159967,727,386,863.6
888208200,1647.79,2393.8,1647.57,0.162726,736,386,863.615
888208500,1648.08,2361.4,1648.28,0.157933,734,385,863.63
888208800,1648.6,2469.94,1648.89,0.162473,741,388,863.65
888209100,1648.44,2475.84,1648.42,0.152945,739,388,863.665
888209400,1647.16,2413.88,1648.12,0.150533,736,385,863.68
888209700,1647.74,2337.23,1648.16,0.150575,736,385,863.7
888210000,1649.27,2355.66,1649.55,0.162076,730,377,863.695
888210300,1648.5,2330.64,1649.51,0.158748,748,389,863.67
888210600,1648.68,2321.08,1649.64,0.155397,732,386,863.645
888210900,1649.05,2446.63,1649.66,0.163323,737,388,863.62
888211200,1649.33,2500.41,1650.31,0.165116,731,390,863.595
888211500,1648.27,2386.82,1649.42,0.147439,737,394,863.57
888211800,1649.24,2266.39,1649.73,0.157038,746,385,863.55
888212100,1648.9,2467.13,1649.47,0.159003,750,392,863.525
888212400,1648.27,2286.5,1648.73,0.1468,743,390,863.5
888212700,1648.81,2297.95,1649.39,0.162873,746,389,863.475
888213000,1649.1,2402.5,1649.06,0.171096,743,395,863.45
888213300,1648.27,2364.08,1648.23,0.158793,732,387,863.43
888213600,1649.06,2399.32,1649.31,0.155291,742,388,863.56
888213900,1650.31,2372.67,1650.77,0.145987,748,395,863.665
888214200,1649.27,2438.05,1649.18,0.14031,750,391,863.595
888214500,1648.59,2449.52,1648.79,0.157999,735,391,863.724
888214800,1651.77,2458.22,1652.57,0.172054,734,380,864.164
888215100,1655.49,2537.57,1655.8,0.154322,736,387,864.54
888215400,1654.6,2480.94,1655.28,0.16223,745,384,864.605
888215700,1651.87,2510.82,1652.27,0.158393,739,386,864.266
888216000,1649.29,2444.54,1649.81,0.171438,735,388,863.93
888216300,1648.92,2479.67,1649.16,0.173468,732,385,863.85
888216600,1648.95,2575.09,1649.12,0.155064,742,383,863.9
888216900,1648.98,2468.31,1649.04,0.161911,747,381,863.935
888217200,1649.53,2424.09,1649.61,0.162031,745,387,863.78
888217500,1648.3,2422.89,1648.58,0.140563,737,392,863.685
888217800,1647.03,2361.66,1647.64,0.158327,738,385,863.685
888218100,1648.63,2330.33,1648.13,0.154419,743,388,863.685
888218400,1647.88,2399.1,1647.74,0.160324,740,381,863.745
888218700,1648.41,2345.04,1648.26,0.169389,739,386,863.745
888219000,1647.04,2455.84,1646.87,0.179372,742,387,863.64
888219300,1646.25,2343.58,1645.61,0.1732,747,386,863.565
888219600,1646.19,2254.4,1646.45,0.159214,750,391,863.425
888219900,1644.32,2361.47,1644.92,0.16532,747,387,863.215
888220200,1643.67,2317.7,1643.47,0.1543,738,392,863.08
888220500,1643.47,2335.75,1643.29,0.149241,744,394,863.05
888220800,1643.43,2356.6,1643.4,0.155781,731,389,862.985
888221100,1644.19,2234.91,1644.31,0.164045,732,391,863.055
888221400,1644.91,2374.58,1644.92,0.14281,731,387,863.155
888221700,1644.68,2423.01,1645.37,0.163845,729,385,863.055
888222000,1644.85,2373.94,1645.21,0.15601,738,388,862.965
888222300,1643.9,2315.08,1643.84,0.15342,736,387,862.905
888222600,1643.27,2388.77,1643.49,0.162456,739,387,862.9
888222900,1643.86,2375.91,1644.28,0.16647,736,384,863
888223200,1645.57,2407,1645.48,0.15417,730,385,863.075
888223500,1646.65,2269.92,1646.57,0.149724,741,391,863.115
888223800,1647.02,2326.74,1646.87,0.150898,737,382,863.175
888224100,1646.97,2384.06,1646.89,0.154442,742,388,863.17
888224400,1646.6,2222.64,1646.89,0.153123,741,384,863.15
888224700,1647.54,2303.64,1647.26,0.161372,733,387,863.17
888225000,1647.07,2464.19,1646.79,0.154393,737,384,863.195
888225300,1647.71,2428.77,1647.03,0.143231,735,380,863.22
888225600,1647.83,2460.37,1646.66,0.164702,722,379,863.24
888225900,1648.01,2379.82,1647.04,0.175171,734,381,863.265
888226200,1648.6,2488.15,1648.03,0.158674,741,386,863.29
888226500,1648.31,2534.86,1647.63,0.170361,747,377,863.31
888226800,1648.22,2518.86,1648.09,0.1681,735,371,863.33
888227100,1647.72,2659.15,1647.71,0.152159,748,382,863.355
888227400,1648.21,2545.01,1647.54,0.166886,745,378,863.38
888227700,1649.74,2609.93,1648.33,0.170362,738,370,863.405
888228000,1649.05,2529.67,1647.99,0.174294,746,381,863.425
888228300,1649.13,2668.82,1648.18,0.16141,739,380,863.44
888228600,1649.77,2686.8,1649.62,0.161801,743,384,863.455
888228900,1650.61,2774.35,1650.28,0.18089,737,302,863.47
888229200,1656.15,2902.45,1655.69,0.228087,744,164,863.485
888229500,1650.74,2629.81,1650.2,0.154765,741,389,863.5
888229800,1649.48,2441.76,1649.03,0.153375,742,386,863.52
888230100,1649.74,2498.49,1649.44,0.159281,739,387,863.535
888230400,1651.73,2668.28,1650.97,0.159508,744,383,863.55
888230700,1650.09,2601.68,1649.43,0.161275,739,384,863.565
888231000,1649.12,2612.41,1649.04,0.154158,741,381,863.58
888231300,1651.85,2810.1,1650.86,0.152673,733,391,863.6
888231600,1652.35,2815.93,1652.43,0.16805,744,390,863.61
888231900,1653.22,2763.08,1652.85,0.165732,736,384,863.61
888232200,1654.38,2784.96,1653.22,0.145661,738,386,863.61
888232500,1653.98,2776.92,1652.85,0.153976,735,384,863.615
888232800,1654.17,2652.07,1653.79,0.170336,739,382,863.62
888233100,1655.7,2674.58,1654.99,0.150621,742,389,863.62
888233400,1654.64,2549.99,1654.22,0.162039,734,379,863.62
888233700,1656.46,2701.33,1655.81,0.167003,725,377,863.625
888234000,1656.55,2583.06,1655.82,0.174202,743,382,863.63
888234300,1656.63,2718.9,1656.36,0.172211,742,382,863.63
888234600,1658.14,2754.68,1657.91,0.167171,740,375,863.63
888234900,1657.75,2621.82,1657.86,0.175331,733,386,863.635
888235200,1667.53,3095.06,1668.46,0.240936,736,164,863.61
888235500,1659.2,2662.09,1660.24,0.172558,720,379,863.605
888235800,1660.01,2722.7,1659.93,0.175317,730,382,863.595
888236100,1659.26,2654.61,1659.69,0.183671,733,381,863.56
888236400,1660.49,2629.06,1661.1,0.165379,727,373,863.525
888236700,1661.79,2648.65,1661.43,0.173012,731,379,863.49
