,Unnamed: 0,Date,Time,Otype,Sdate,Stime,Stype,Source,Qs,Vsp,Vmean,VmeanC,Vmax,tVmax,Bmax,tBmax,VmBm,Bzmin,ABzmax,BzmtoBm,KTmax,tKTmax,KTmin,tKTmin,Bemax,tBemax,Bemin,tBemin,Rbulk,B2Sum,Magn,MagnM,MagnL,MagnC,Tmin,TminM,Dmin,tDmin,DminM,tDminM,GrDmin,Dmax,tDmax,AftoB,GammaM,GammaD,tBef,tAft,tFrom,Kpmax,Apmax,Dstmin,tDstmin,Fdata,Xmagn,Hlat,Alat,Hlon,Sdur,Axym,Txymax,Axm,Aym,Azrange,Pxym,Axdm,Aydm,Azdm,Axydm,Pxydm,D01,D02,AD02,AxytoAf,Axb,Ayb,Azb,Axyb,Pxyb,Ax0,Ay0,Az0,Axy0,Pxy0,Ax1,Ay1,Az1,Axy1,Pxy1,dx1b,dy1b,dz1b,dxy1b,dA11b,dz1b.1,Adz1b,dPxy1b,Pdxy1b,DP1b,CMEdate,CMEtime,CMEwidth,CMEangle,MCstartdate,MCstarttime,MCdur,RMC,EruptA,EruptD,EruptAD,Ind,Spol,GLE,SSN,date
1346,1346,2009-03-03,6:02:00,1,,,6.0,CHC24_361+?,4.0,,0.0,0.0,390.0,38,10.9,12,2.13,-5.5,6.4,0.587,2.087,15.0,0.279,43.0,23.44,32.0,0.35,5.0,6.88,0.22,0.6,0.4,1.46,0.7,0,7,-0.21,82,-0.2,19,30.26,0.23,25,0.04,-99.9,-99.99,103.0,115.0,103.0,2.67,12.0,-14.0,31.0,,-99.9,-999.0,,-999.0,,1.06,15.0,0.64,0.84,0.51,52.7,0.05,0.04,-0.25,0.06,38.7,0.01,-0.04,0.04,0.7,0.1,0.5,-0.32,0.51,78.7,0.26,0.12,-0.25,0.29,24.8,0.16,0.05,-0.19,0.17,17.4,0.06,-0.45,0.13,0.45,0.47,0.13,0.13,99.8,277.6,48.1,,,0.0,-999.0,,,-1.0,,,,,0.0,1.0,0,0.0,2009-03-03 06:02:00
1347,1347,2009-04-24,0:53:00,1,,,8.0,CH?,4.0,,0.0,0.0,432.0,21,7.8,17,1.68,-3.7,4.2,0.538,2.672,12.0,0.568,-3.0,6.91,46.0,0.52,15.0,2.45,0.01,0.6,0.7,2.14,0.8,0,22,-0.12,41,-0.12,42,16.86,0.17,25,0.09,-99.9,0.24,180.9,52.1,52.1,2.33,9.0,-9.0,39.0,,-99.9,-999.0,,-999.0,,0.66,-1.0,-0.21,0.63,0.57,108.4,-0.24,0.21,-0.23,0.32,138.8,-0.23,-0.3,0.3,0.2,-0.21,0.63,-0.49,0.66,108.4,-0.09,0.51,-0.49,0.52,100.0,-0.1,0.56,-0.51,0.57,100.1,0.11,-0.07,-0.02,0.13,0.13,-0.02,0.02,132.6,327.5,8.4,,,0.0,-999.0,,,-1.0,,,,,0.0,1.0,0,0.0,2009-04-24 00:53:00
1348,1348,2009-05-28,5:19:00,1,,,8.0,CHN?,4.0,,0.0,0.0,440.0,14,10.1,4,2.22,-6.0,6.0,0.594,3.983,4.0,0.591,24.0,7.26,18.0,0.5,30.0,5.37,0.03,0.8,0.9,2.85,1.1,0,32,-0.18,9,-0.18,4,-99.0,0.18,36,0.09,-99.9,-99.99,183.3,146.7,146.7,2.33,9.0,-17.0,39.0,,-99.9,-999.0,,-999.0,,0.81,15.0,-0.05,0.81,0.87,93.5,-0.03,0.04,-0.31,0.05,126.9,-0.05,-0.08,0.08,0.22,-0.19,0.18,-0.67,0.26,136.5,-0.17,0.14,-0.5,0.22,140.5,-0.26,0.04,-0.74,0.26,171.3,-0.07,-0.14,-0.07,0.16,0.17,-0.07,0.07,-72.2,243.4,12.1,,,0.0,-999.0,,,-1.0,,,,,0.0,-1.0,0,0.0,2009-05-28 05:19:00
1349,1349,2009-06-20,4:51:00,1,,,2.0,DSF,4.0,0.0,0.0,423.0,353.0,24,7.4,17,1.31,-3.4,4.7,0.635,2.386,30.0,0.266,45.0,8.04,25.0,0.68,31.0,2.39,0.78,0.5,0.5,2.22,0.5,45,65,-0.16,31,-0.14,24,18.94,0.22,46,0.068,-99.9,-99.99,87.0,88.0,87.0,2.67,12.0,-3.0,38.0,,-99.9,-91.0,,-999.0,,1.2,-7.0,-0.06,1.2,1.03,92.9,-0.07,0.66,-0.05,0.66,96.1,0.07,0.02,0.02,1.26,0.12,0.43,0.5,0.45,87.9,-0.11,0.18,0.32,0.21,121.4,0.12,0.43,0.33,0.45,74.4,0.11,0.16,-0.17,0.19,0.26,-0.17,0.17,18.9,55.5,26.5,2009-06-16,3:26:06,78.0,116.0,,,-1.0,,,,,0.0,,0,0.0,2009-06-20 04:51:00
1350,1350,2009-08-07,15:55:00,1,,,4.0,DSF+CH,4.0,0.0,0.0,542.0,517.0,16,6.3,-1,1.63,-3.3,3.3,0.524,1.403,11.0,0.178,34.0,10.83,37.0,0.83,5.0,0.39,0.81,0.8,0.7,1.9,0.8,11,11,-0.25,-1,-0.18,-1,-99.0,0.23,22,0.125,-99.9,-1.0,56.0,42.0,42.0,2.67,12.0,-21.0,42.0,,-99.9,-91.0,,-999.0,,0.89,27.0,0.87,-0.18,0.6,348.3,0.42,-0.2,1.14,0.47,334.5,0.05,0.17,0.17,0.4,0.47,-0.07,1.14,0.48,334.5,0.07,0.23,1.15,0.24,73.1,0.47,-0.07,1.09,0.48,351.5,0.05,0.13,-0.05,0.14,0.15,-0.05,0.05,-77.4,69.0,6.7,2009-08-04,11:54:03,96.0,236.0,,,-1.0,,,,,94.0,,0,0.0,2009-08-07 15:55:00
1352,1352,2009-09-03,15:52:00,1,,,8.0,CHN24_378,4.0,,0.0,0.0,492.0,29,8.1,12,1.99,-3.8,4.6,0.568,2.415,17.0,0.418,45.0,7.44,47.0,0.62,10.0,3.13,0.69,0.8,0.7,3.05,0.8,32,18,-0.24,10,-0.22,10,28.74,0.22,2,0.096,-99.9,-99.99,110.0,154.0,110.0,2.67,12.0,-9.0,55.0,,-99.9,-999.0,,-999.0,,0.77,10.0,0.26,0.72,0.7,70.1,0.26,0.72,0.48,0.77,70.1,-0.06,0.16,0.16,0.25,0.41,0.06,0.85,0.41,357.0,0.26,0.1,0.94,0.28,21.0,0.41,0.06,1.15,0.41,8.3,0.22,0.07,0.3,0.23,0.38,0.3,0.3,-9.3,17.7,7.8,,,0.0,-999.0,,,-1.0,,,,,0.0,-1.0,0,0.0,2009-09-03 15:52:00
1354,1354,2009-10-04,4:12:00,1,,,8.0,CHN14_381,4.0,,0.0,0.0,416.0,26,9.8,8,2.04,-2.4,7.8,0.796,3.37,7.0,0.537,24.0,8.25,5.0,0.99,7.0,7.58,1.37,1.2,0.8,3.6,1.2,17,17,-0.28,5,-0.21,57,37.17,0.2,1,0.128,-99.9,-99.99,99.0,164.0,99.0,2.33,9.0,-5.0,95.0,,-99.9,-999.0,,-999.0,,0.95,13.0,-0.31,0.9,0.55,109.0,0.41,0.29,0.34,0.5,35.3,-0.05,-0.11,0.11,0.32,0.37,0.63,0.14,0.73,60.8,0.05,0.64,0.29,0.64,85.5,0.37,0.63,0.42,0.73,59.6,0.13,0.2,0.28,0.24,0.37,0.28,0.28,2.6,57.0,14.1,,,0.0,-999.0,,,-1.0,,,,,0.0,-1.0,0,0.0,2009-10-04 04:12:00
1355,1355,2009-12-05,6:51:00,1,,,8.0,CHN24_386,4.0,,0.0,0.0,420.0,25,10.0,19,2.1,-5.0,5.0,0.5,2.357,14.0,0.491,37.0,80.13,1.0,0.58,23.0,17.34,1.07,1.0,0.9,3.38,1.0,45,67,-0.22,11,-0.18,11,41.23,0.24,12,0.101,-99.9,-99.99,216.0,166.0,166.0,2.33,9.0,-11.0,26.0,,-99.9,-999.0,,-999.0,,0.96,40.0,-0.32,0.9,0.85,109.6,0.15,0.2,0.08,0.25,53.1,-0.21,-0.1,0.1,0.65,-0.43,0.31,0.34,0.53,148.0,-0.09,0.14,0.24,0.17,122.7,-0.43,0.31,0.35,0.53,144.2,-0.11,0.11,0.01,0.16,0.16,0.01,0.01,9.2,135.0,9.1,,,0.0,-999.0,,,-1.0,,,,,0.0,-1.0,0,0.0,2009-12-05 06:51:00
1357,1357,2010-04-05,8:26:00,1,2010-04-03,9:04:00,1.0,SF(DSF)+CH_398,4.0,0.0,877.0,898.0,814.0,7,18.8,5,7.65,-7.4,13.1,0.697,4.18,0.0,0.099,5.0,2.67,0.0,0.05,24.0,63.18,3.9,2.6,3.1,10.16,10.0,17,18,-0.93,3,-0.66,3,92.88,0.3,24,0.138,-99.9,0.68,73.0,30.0,30.0,7.67,179.0,-76.0,22.0,B,7.4e-07,-15.0,15.0,10.0,114.0,1.64,8.0,1.56,-0.52,1.34,341.6,0.36,0.84,-1.48,0.91,66.8,-0.02,-0.66,0.66,0.46,0.32,0.21,-1.54,0.38,33.3,0.29,-0.13,-1.77,0.32,335.9,0.35,0.48,-1.69,0.59,53.9,0.03,0.27,-0.15,0.27,0.31,-0.15,0.15,-29.8,83.7,7.9,2010-04-03,10:33:58,360.0,-999.0,2010-04-05,12:00:00,26.0,18.76,18.5,94.0,111.9,94.0,,0,34.0,2010-04-05 08:26:00
1358,1358,2010-04-11,13:04:00,1,2010-04-08,2:30:00,1.5,SF+DSF?,4.0,0.0,503.0,514.0,457.0,3,12.1,20,2.76,-4.6,6.6,0.545,2.031,5.0,0.165,18.0,11.42,26.0,0.31,18.0,24.56,2.47,1.3,1.6,2.24,1.3,15,15,-0.39,-1,-0.26,1,46.42,0.32,16,0.107,-99.9,-99.99,43.0,64.0,43.0,5.67,67.0,-67.0,11.0,B,3.7e-07,24.0,24.0,-14.0,80.0,0.87,22.0,0.85,0.17,2.13,11.3,0.63,-0.18,-1.49,0.66,344.1,-0.39,-0.41,0.41,0.29,0.09,-0.52,-1.28,0.53,279.8,0.14,-0.34,-1.38,0.37,292.4,0.63,-0.18,-1.49,0.66,344.1,0.54,0.34,-0.21,0.64,0.67,-0.21,0.21,-48.1,32.2,24.1,2010-04-08,4:54:07,160.0,249.0,2010-04-12,1:00:00,14.0,7.12,,,,104.0,,0,10.0,2010-04-11 13:04:00
